Running as unit: run-u106.service
Building Challenge
✔ [1221/1297] Built Specification.RankDefinitions (4.8s)

Note: This linter can be disabled with `set_option linter.unusedVariables false`
info: generated/CertificateFormulaBundle0014.lean:23:0: 'Crown.CertificateData.formulaBlock0056_satisfied' depends on axioms: [propext, Classical.choice, Quot.sound]
warning: generated/CertificateFormulaBundle0014.lean:30:5: Variable name `hcard` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hcard

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: generated/CertificateFormulaBundle0014.lean:32:5: Variable name `hcores` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hcores

Note: This linter can be disabled with `set_option linter.unusedVariables false`
info: generated/CertificateFormulaBundle0014.lean:36:0: 'Crown.CertificateData.formulaBlock0057_satisfied' depends on axioms: [propext, Classical.choice, Quot.sound]
warning: generated/CertificateFormulaBundle0014.lean:43:5: Variable name `hcard` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hcard

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: generated/CertificateFormulaBundle0014.lean:45:5: Variable name `hcores` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hcores

Note: This linter can be disabled with `set_option linter.unusedVariables false`
info: generated/CertificateFormulaBundle0014.lean:49:0: 'Crown.CertificateData.formulaBlock0058_satisfied' depends on axioms: [propext, Classical.choice, Quot.sound]
warning: generated/CertificateFormulaBundle0014.lean:56:5: Variable name `hcard` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hcard

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: generated/CertificateFormulaBundle0014.lean:58:5: Variable name `hcores` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hcores

Note: This linter can be disabled with `set_option linter.unusedVariables false`
info: generated/CertificateFormulaBundle0014.lean:62:0: 'Crown.CertificateData.formulaBlock0059_satisfied' depends on axioms: [propext, Classical.choice, Quot.sound]
ℹ [3092/3109] Replayed generated.CertificateLex0015
info: generated/CertificateLex0015.lean:3909:0: 'Crown.CertificateData.lex_9_156_gate' depends on axioms: [propext, Classical.choice, Quot.sound]
ℹ [3093/3109] Replayed generated.CertificateLex0016
info: generated/CertificateLex0016.lean:3909:0: 'Crown.CertificateData.lex_9_56_gate' depends on axioms: [propext, Classical.choice, Quot.sound]
⚠ [3094/3109] Replayed generated.CertificateFormulaBundle0015
warning: generated/CertificateFormulaBundle0015.lean:17:5: Variable name `hcard` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hcard

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: generated/CertificateFormulaBundle0015.lean:19:5: Variable name `hcores` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hcores

Note: This linter can be disabled with `set_option linter.unusedVariables false`
info: generated/CertificateFormulaBundle0015.lean:23:0: 'Crown.CertificateData.formulaBlock0060_satisfied' depends on axioms: [propext, Classical.choice, Quot.sound]
warning: generated/CertificateFormulaBundle0015.lean:30:5: Variable name `hcard` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hcard

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: generated/CertificateFormulaBundle0015.lean:32:5: Variable name `hcores` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hcores

Note: This linter can be disabled with `set_option linter.unusedVariables false`
info: generated/CertificateFormulaBundle0015.lean:36:0: 'Crown.CertificateData.formulaBlock0061_satisfied' depends on axioms: [propext, Classical.choice, Quot.sound]
warning: generated/CertificateFormulaBundle0015.lean:43:5: Variable name `hcard` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hcard

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: generated/CertificateFormulaBundle0015.lean:45:5: Variable name `hcores` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hcores

Note: This linter can be disabled with `set_option linter.unusedVariables false`
info: generated/CertificateFormulaBundle0015.lean:49:0: 'Crown.CertificateData.formulaBlock0062_satisfied' depends on axioms: [propext, Classical.choice, Quot.sound]
warning: generated/CertificateFormulaBundle0015.lean:56:5: Variable name `hcard` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hcard

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: generated/CertificateFormulaBundle0015.lean:58:5: Variable name `hcores` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hcores

Note: This linter can be disabled with `set_option linter.unusedVariables false`
info: generated/CertificateFormulaBundle0015.lean:62:0: 'Crown.CertificateData.formulaBlock0063_satisfied' depends on axioms: [propext, Classical.choice, Quot.sound]
ℹ [3095/3109] Replayed generated.CertificateLex0017
info: generated/CertificateLex0017.lean:3909:0: 'Crown.CertificateData.lex_10_208_gate' depends on axioms: [propext, Classical.choice, Quot.sound]
ℹ [3096/3109] Replayed generated.CertificateLex0018
info: generated/CertificateLex0018.lean:3909:0: 'Crown.CertificateData.lex_10_101_gate' depends on axioms: [propext, Classical.choice, Quot.sound]
⚠ [3097/3109] Replayed generated.CertificateFormulaBundle0016
warning: generated/CertificateFormulaBundle0016.lean:17:5: Variable name `hcard` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hcard

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: generated/CertificateFormulaBundle0016.lean:19:5: Variable name `hcores` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hcores

Note: This linter can be disabled with `set_option linter.unusedVariables false`
info: generated/CertificateFormulaBundle0016.lean:23:0: 'Crown.CertificateData.formulaBlock0064_satisfied' depends on axioms: [propext, Classical.choice, Quot.sound]
warning: generated/CertificateFormulaBundle0016.lean:30:5: Variable name `hcard` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hcard

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: generated/CertificateFormulaBundle0016.lean:32:5: Variable name `hcores` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hcores

Note: This linter can be disabled with `set_option linter.unusedVariables false`
info: generated/CertificateFormulaBundle0016.lean:36:0: 'Crown.CertificateData.formulaBlock0065_satisfied' depends on axioms: [propext, Classical.choice, Quot.sound]
warning: generated/CertificateFormulaBundle0016.lean:43:5: Variable name `hcard` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hcard

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: generated/CertificateFormulaBundle0016.lean:45:5: Variable name `hcores` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hcores

Note: This linter can be disabled with `set_option linter.unusedVariables false`
info: generated/CertificateFormulaBundle0016.lean:49:0: 'Crown.CertificateData.formulaBlock0066_satisfied' depends on axioms: [propext, Classical.choice, Quot.sound]
warning: generated/CertificateFormulaBundle0016.lean:56:5: Variable name `hcard` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hcard

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: generated/CertificateFormulaBundle0016.lean:58:5: Variable name `hcores` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hcores

Note: This linter can be disabled with `set_option linter.unusedVariables false`
info: generated/CertificateFormulaBundle0016.lean:62:0: 'Crown.CertificateData.formulaBlock0067_satisfied' depends on axioms: [propext, Classical.choice, Quot.sound]
ℹ [3098/3109] Replayed generated.CertificateLex0019
info: generated/CertificateLex0019.lean:3909:0: 'Crown.CertificateData.lex_11_250_gate' depends on axioms: [propext, Classical.choice, Quot.sound]
ℹ [3099/3109] Replayed generated.CertificateLex0020
info: generated/CertificateLex0020.lean:3909:0: 'Crown.CertificateData.lex_11_150_gate' depends on axioms: [propext, Classical.choice, Quot.sound]
⚠ [3100/3109] Replayed generated.CertificateFormulaBundle0017
warning: generated/CertificateFormulaBundle0017.lean:17:5: Variable name `hcard` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hcard

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: generated/CertificateFormulaBundle0017.lean:19:5: Variable name `hcores` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hcores

Note: This linter can be disabled with `set_option linter.unusedVariables false`
info: generated/CertificateFormulaBundle0017.lean:23:0: 'Crown.CertificateData.formulaBlock0068_satisfied' depends on axioms: [propext, Classical.choice, Quot.sound]
warning: generated/CertificateFormulaBundle0017.lean:30:5: Variable name `hcard` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hcard

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: generated/CertificateFormulaBundle0017.lean:32:5: Variable name `hcores` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hcores

Note: This linter can be disabled with `set_option linter.unusedVariables false`
info: generated/CertificateFormulaBundle0017.lean:36:0: 'Crown.CertificateData.formulaBlock0069_satisfied' depends on axioms: [propext, Classical.choice, Quot.sound]
warning: generated/CertificateFormulaBundle0017.lean:43:5: Variable name `hcard` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hcard

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: generated/CertificateFormulaBundle0017.lean:45:5: Variable name `hcores` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hcores

Note: This linter can be disabled with `set_option linter.unusedVariables false`
info: generated/CertificateFormulaBundle0017.lean:49:0: 'Crown.CertificateData.formulaBlock0070_satisfied' depends on axioms: [propext, Classical.choice, Quot.sound]
warning: generated/CertificateFormulaBundle0017.lean:56:5: Variable name `hcard` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hcard

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: generated/CertificateFormulaBundle0017.lean:58:5: Variable name `hcores` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hcores

Note: This linter can be disabled with `set_option linter.unusedVariables false`
info: generated/CertificateFormulaBundle0017.lean:62:0: 'Crown.CertificateData.formulaBlock0071_satisfied' depends on axioms: [propext, Classical.choice, Quot.sound]
ℹ [3101/3109] Replayed generated.CertificateLex0021
info: generated/CertificateLex0021.lean:3909:0: 'Crown.CertificateData.lex_11_50_gate' depends on axioms: [propext, Classical.choice, Quot.sound]
ℹ [3102/3109] Replayed generated.CertificateLex0022
info: generated/CertificateLex0022.lean:3909:0: 'Crown.CertificateData.lex_12_204_gate' depends on axioms: [propext, Classical.choice, Quot.sound]
⚠ [3103/3109] Replayed generated.CertificateFormulaBundle0018
warning: generated/CertificateFormulaBundle0018.lean:17:5: Variable name `hcard` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hcard

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: generated/CertificateFormulaBundle0018.lean:19:5: Variable name `hcores` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hcores

Note: This linter can be disabled with `set_option linter.unusedVariables false`
info: generated/CertificateFormulaBundle0018.lean:23:0: 'Crown.CertificateData.formulaBlock0072_satisfied' depends on axioms: [propext, Classical.choice, Quot.sound]
warning: generated/CertificateFormulaBundle0018.lean:30:5: Variable name `hcard` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hcard

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: generated/CertificateFormulaBundle0018.lean:32:5: Variable name `hcores` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hcores

Note: This linter can be disabled with `set_option linter.unusedVariables false`
info: generated/CertificateFormulaBundle0018.lean:36:0: 'Crown.CertificateData.formulaBlock0073_satisfied' depends on axioms: [propext, Classical.choice, Quot.sound]
warning: generated/CertificateFormulaBundle0018.lean:43:5: Variable name `hcard` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hcard

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: generated/CertificateFormulaBundle0018.lean:45:5: Variable name `hcores` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hcores

Note: This linter can be disabled with `set_option linter.unusedVariables false`
info: generated/CertificateFormulaBundle0018.lean:49:0: 'Crown.CertificateData.formulaBlock0074_satisfied' depends on axioms: [propext, Classical.choice, Quot.sound]
warning: generated/CertificateFormulaBundle0018.lean:56:5: Variable name `hcard` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hcard

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: generated/CertificateFormulaBundle0018.lean:58:5: Variable name `hcores` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hcores

Note: This linter can be disabled with `set_option linter.unusedVariables false`
info: generated/CertificateFormulaBundle0018.lean:62:0: 'Crown.CertificateData.formulaBlock0075_satisfied' depends on axioms: [propext, Classical.choice, Quot.sound]
ℹ [3104/3109] Replayed generated.CertificateLex0023
info: generated/CertificateLex0023.lean:3909:0: 'Crown.CertificateData.lex_12_103_gate' depends on axioms: [propext, Classical.choice, Quot.sound]
ℹ [3105/3109] Replayed generated.CertificateLex0024
info: generated/CertificateLex0024.lean:3909:0: 'Crown.CertificateData.lex_12_2_gate' depends on axioms: [propext, Classical.choice, Quot.sound]
⚠ [3106/3109] Replayed generated.CertificateFormulaBundle0019
warning: generated/CertificateFormulaBundle0019.lean:17:5: Variable name `hcard` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hcard

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: generated/CertificateFormulaBundle0019.lean:19:5: Variable name `hcores` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hcores

Note: This linter can be disabled with `set_option linter.unusedVariables false`
info: generated/CertificateFormulaBundle0019.lean:23:0: 'Crown.CertificateData.formulaBlock0076_satisfied' depends on axioms: [propext, Classical.choice, Quot.sound]
warning: generated/CertificateFormulaBundle0019.lean:30:5: Variable name `hcard` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hcard

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: generated/CertificateFormulaBundle0019.lean:32:5: Variable name `hcores` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hcores

Note: This linter can be disabled with `set_option linter.unusedVariables false`
info: generated/CertificateFormulaBundle0019.lean:36:0: 'Crown.CertificateData.formulaBlock0077_satisfied' depends on axioms: [propext, Classical.choice, Quot.sound]
warning: generated/CertificateFormulaBundle0019.lean:43:5: Variable name `hcard` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hcard

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: generated/CertificateFormulaBundle0019.lean:45:5: Variable name `hcores` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hcores

Note: This linter can be disabled with `set_option linter.unusedVariables false`
info: generated/CertificateFormulaBundle0019.lean:49:0: 'Crown.CertificateData.formulaBlock0078_satisfied' depends on axioms: [propext, Classical.choice, Quot.sound]
warning: generated/CertificateFormulaBundle0019.lean:56:5: Variable name `hcard` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hcard

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: generated/CertificateFormulaBundle0019.lean:58:5: Variable name `hcores` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hcores

Note: This linter can be disabled with `set_option linter.unusedVariables false`
info: generated/CertificateFormulaBundle0019.lean:62:0: 'Crown.CertificateData.formulaBlock0079_satisfied' depends on axioms: [propext, Classical.choice, Quot.sound]
ℹ [3107/3109] Replayed Crown.CoreClauseTree
info: Crown/CoreClauseTree.lean:39:0: 'Crown.CoreClauseTree.satisfies' depends on axioms: [propext, Classical.choice, Quot.sound]
ℹ [3108/3126] Replayed generated.CatalogueCoreLookup
info: generated/CatalogueCoreLookup.lean:779:0: 'Crown.CertificateData.coresFast_eq' depends on axioms: [propext]
ℹ [3109/3126] Replayed generated.CertificateLex0025
info: generated/CertificateLex0025.lean:3909:0: 'Crown.CertificateData.lex_13_156_gate' depends on axioms: [propext, Classical.choice, Quot.sound]
ℹ [3110/3126] Replayed generated.CertificateLex0026
info: generated/CertificateLex0026.lean:2193:0: 'Crown.CertificateData.lex_13_56_gate' depends on axioms: [propext, Classical.choice, Quot.sound]
⚠ [3111/3126] Replayed generated.CertificateFormulaBundle0020
warning: generated/CertificateFormulaBundle0020.lean:20:5: Variable name `hcard` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hcard

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: generated/CertificateFormulaBundle0020.lean:22:5: Variable name `hcores` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hcores

Note: This linter can be disabled with `set_option linter.unusedVariables false`
info: generated/CertificateFormulaBundle0020.lean:26:0: 'Crown.CertificateData.formulaBlock0080_satisfied' depends on axioms: [propext, Classical.choice, Quot.sound]
warning: generated/CertificateFormulaBundle0020.lean:33:5: Variable name `hcard` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hcard

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: generated/CertificateFormulaBundle0020.lean:35:5: Variable name `hcores` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hcores

Note: This linter can be disabled with `set_option linter.unusedVariables false`
info: generated/CertificateFormulaBundle0020.lean:39:0: 'Crown.CertificateData.formulaBlock0081_satisfied' depends on axioms: [propext, Classical.choice, Quot.sound]
warning: generated/CertificateFormulaBundle0020.lean:46:5: Variable name `hcard` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hcard

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: generated/CertificateFormulaBundle0020.lean:48:5: Variable name `hcores` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hcores

Note: This linter can be disabled with `set_option linter.unusedVariables false`
info: generated/CertificateFormulaBundle0020.lean:52:0: 'Crown.CertificateData.formulaBlock0082_satisfied' depends on axioms: [propext, Classical.choice, Quot.sound]
warning: generated/CertificateFormulaBundle0020.lean:65:5: Variable name `hcard` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hcard

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: generated/CertificateFormulaBundle0020.lean:67:5: Variable name `hcores` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hcores

Note: This linter can be disabled with `set_option linter.unusedVariables false`
info: generated/CertificateFormulaBundle0020.lean:71:0: 'Crown.CertificateData.formulaBlock0083_satisfied' depends on axioms: [propext, Classical.choice, Quot.sound]
⚠ [3112/3126] Replayed generated.CertificateFormulaBundle0021
warning: generated/CertificateFormulaBundle0021.lean:20:5: Variable name `hcard` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hcard

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: generated/CertificateFormulaBundle0021.lean:21:5: Variable name `hmax` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hmax

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: generated/CertificateFormulaBundle0021.lean:22:5: Variable name `hcores` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hcores

Note: This linter can be disabled with `set_option linter.unusedVariables false`
info: generated/CertificateFormulaBundle0021.lean:26:0: 'Crown.CertificateData.formulaBlock0084_satisfied' depends on axioms: [propext, Classical.choice, Quot.sound]
warning: generated/CertificateFormulaBundle0021.lean:36:5: Variable name `hcard` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hcard

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: generated/CertificateFormulaBundle0021.lean:37:5: Variable name `hmax` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hmax

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: generated/CertificateFormulaBundle0021.lean:38:5: Variable name `hcores` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hcores

Note: This linter can be disabled with `set_option linter.unusedVariables false`
info: generated/CertificateFormulaBundle0021.lean:42:0: 'Crown.CertificateData.formulaBlock0085_satisfied' depends on axioms: [propext, Classical.choice, Quot.sound]
warning: generated/CertificateFormulaBundle0021.lean:52:5: Variable name `hcard` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hcard

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: generated/CertificateFormulaBundle0021.lean:53:5: Variable name `hmax` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hmax

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: generated/CertificateFormulaBundle0021.lean:54:5: Variable name `hcores` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hcores

Note: This linter can be disabled with `set_option linter.unusedVariables false`
info: generated/CertificateFormulaBundle0021.lean:58:0: 'Crown.CertificateData.formulaBlock0086_satisfied' depends on axioms: [propext, Classical.choice, Quot.sound]
warning: generated/CertificateFormulaBundle0021.lean:68:5: Variable name `hcard` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hcard

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: generated/CertificateFormulaBundle0021.lean:69:5: Variable name `hmax` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hmax

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: generated/CertificateFormulaBundle0021.lean:70:5: Variable name `hcores` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hcores

Note: This linter can be disabled with `set_option linter.unusedVariables false`
info: generated/CertificateFormulaBundle0021.lean:74:0: 'Crown.CertificateData.formulaBlock0087_satisfied' depends on axioms: [propext, Classical.choice, Quot.sound]
⚠ [3113/3126] Replayed generated.CertificateFormulaBundle0022
warning: generated/CertificateFormulaBundle0022.lean:20:5: Variable name `hcard` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hcard

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: generated/CertificateFormulaBundle0022.lean:21:5: Variable name `hmax` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hmax

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: generated/CertificateFormulaBundle0022.lean:22:5: Variable name `hcores` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hcores

Note: This linter can be disabled with `set_option linter.unusedVariables false`
info: generated/CertificateFormulaBundle0022.lean:26:0: 'Crown.CertificateData.formulaBlock0088_satisfied' depends on axioms: [propext, Classical.choice, Quot.sound]
warning: generated/CertificateFormulaBundle0022.lean:36:5: Variable name `hcard` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hcard

Note: This linter can be disabled with `set_option linter.unusedVariables false`
